released,model,family,discontinued,source link
"September 24, 2013","iMac(21.5-inch, Late 2013)",iMac,"June 18, 2014",https://en.wikipedia.org/wiki/IMac
"September 24, 2013","iMac(27-inch, Late 2013)",iMac,"October 13, 2015",https://en.wikipedia.org/wiki/IMac
"October 22, 2013","MacBook Pro(Retina, Late 2013)",MacBook Pro,"July 29, 2014",https://en.wikipedia.org/wiki/MacBook_Pro
"November 1, 2013",iPad Air(16 & 32 GB),iPad,"March 21, 2016",https://en.wikipedia.org/wiki/IPad_Air
"November 1, 2013",iPad Air(64 & 128 GB),iPad,"October 16, 2014",https://en.wikipedia.org/wiki/IPad_Air
"November 12, 2013",iPad Mini 2with Retina display (16 GB),iPad,"September 7, 2016",https://en.wikipedia.org/wiki/IPad_Mini_2
"November 12, 2013",iPad Mini 2with Retina display (32 GB),iPad,"March 21, 2017",https://en.wikipedia.org/wiki/IPad_Mini_2
"November 12, 2013",iPad Mini 2with Retina display (64 & 128 GB),iPad,"October 16, 2014",https://en.wikipedia.org/wiki/IPad_Mini_2
"December 19, 2013",Mac Pro(Late 2013),Mac Pro,"December 10, 2019",https://en.wikipedia.org/wiki/Mac_Pro
"March 18, 2014",iPhone 5C(8 GB),iPhone,"September 9, 2015",https://en.wikipedia.org/wiki/IPhone_5C
"April 29, 2014",MacBook Air(Early 2014),MacBook Air,"March 9, 2015",https://en.wikipedia.org/wiki/MacBook_Air_(Intel-based)
"June 18, 2014","iMac(21.5-inch, Mid 2014)",iMac,"June 5, 2017",https://en.wikipedia.org/wiki/IMac_(Intel-based)
"June 26, 2014","iPod Touch 16GB (5th generation, Mid 2013)",iPod Touch,"July 15, 2015",https://en.wikipedia.org/wiki/IPod_Touch_(5th_generation)
"July 29, 2014","MacBook Pro(Retina, Mid 2014)",MacBook Pro,"March 9, 2015",https://en.wikipedia.org/wiki/MacBook_Pro
"September 19, 2014",iPhone 6(16 & 64 GB),iPhone,"September 7, 2016",https://en.wikipedia.org/wiki/IPhone_6
"September 19, 2014",iPhone 6 Plus(16 & 64 GB),iPhone,"September 7, 2016",https://en.wikipedia.org/wiki/IPhone_6_Plus
"September 19, 2014",iPhone 6(128 GB),iPhone,"September 9, 2015",https://en.wikipedia.org/wiki/IPhone_6
"September 19, 2014",iPhone 6 Plus(128 GB),iPhone,"September 9, 2015",https://en.wikipedia.org/wiki/IPhone_6_Plus
"October 16, 2014","iMac(Retina 5K, 27-inch, Late 2014)",iMac,"October 13, 2015",https://en.wikipedia.org/wiki/IMac_(Intel-based)
"October 16, 2014",Mac Mini(Late 2014),Mac Mini,"October 30, 2018",https://en.wikipedia.org/wiki/Mac_Mini
"October 22, 2014",iPad Air 2(16 & 64 GB),iPad,"September 7, 2016",https://en.wikipedia.org/wiki/IPad_Air_2
"October 22, 2014",iPad Air 2(128 GB),iPad,"March 21, 2017",https://en.wikipedia.org/wiki/IPad_Air_2
"October 22, 2014","iPad Mini 3(16, 64 & 128 GB)",iPad,"September 9, 2015",https://en.wikipedia.org/wiki/IPad_Mini_3
"March 9, 2015","MacBook Air(13-inch, Early 2015)",MacBook Air,"June 5, 2017",https://en.wikipedia.org/wiki/MacBook_Air_(Intel-based)
"March 9, 2015","MacBook Air(11-inch, Early 2015)",MacBook Air,"October 27, 2016",https://en.wikipedia.org/wiki/MacBook_Air_(Intel-based)
"March 9, 2015","MacBook Pro(Retina, 13-inch, Early 2015)",MacBook Pro,"June 5, 2017",https://en.wikipedia.org/wiki/MacBook_Pro
"April 10, 2015","MacBook(Retina, 12-inch, Early 2015)",MacBook,"April 19, 2016",https://en.wikipedia.org/wiki/MacBook_(2015%E2%80%932019)
"April 24, 2015",Apple Watch(1st generation),Apple Watch,"September 7, 2016",https://en.wikipedia.org/wiki/Apple_Watch
"April 24, 2015",Apple Watch Sport(1st generation),Apple Watch,"September 7, 2016",https://en.wikipedia.org/wiki/Apple_Watch_Sport
"April 24, 2015",Apple Watch Edition(1st generation),Apple Watch,"September 7, 2016",https://en.wikipedia.org/wiki/Apple_Watch_Edition
"May 19, 2015","MacBook Pro(Retina, 15-inch, Mid 2015)",MacBook Pro,"July 12, 2018",https://en.wikipedia.org/wiki/MacBook_Pro
"May 19, 2015","iMac(Retina 5K, 27-inch, Mid 2015)",iMac,"October 13, 2015[citation needed]",https://en.wikipedia.org/wiki/IMac_(Intel-based)
"July 15, 2015",iPod Touch (6th generation)(32 GB and 128 GB),iPod Touch,"May 28, 2019",https://en.wikipedia.org/wiki/IPod_Touch_(6th_generation)
"July 15, 2015",iPod Touch (6th generation)(16 GB and 64 GB),iPod Touch,"July 27, 2017",https://en.wikipedia.org/wiki/IPod_Touch_(6th_generation)
"September 9, 2015",iPad Mini 4(16 GB and 64 GB),iPad,"September 7, 2016",https://en.wikipedia.org/wiki/IPad_Mini_4
"September 9, 2015",iPad Mini 4(32 GB),iPad,"March 21, 2017",https://en.wikipedia.org/wiki/IPad_Mini_4
"September 9, 2015",iPad Mini 4(128 GB),iPad,"March 18, 2019",https://en.wikipedia.org/wiki/IPad_Mini_4
"September 25, 2015",iPhone 6S(16GB and 64GB),iPhone,"September 7, 2016",https://en.wikipedia.org/wiki/IPhone_6S
"September 25, 2015",iPhone 6S(128 GB),iPhone,"September 12, 2018",https://en.wikipedia.org/wiki/IPhone_6S
"September 25, 2015",iPhone 6S Plus(16GB and 64GB),iPhone,"September 7, 2016",https://en.wikipedia.org/wiki/IPhone_6S
"September 25, 2015",iPhone 6S Plus(128 GB),iPhone,"September 12, 2018",https://en.wikipedia.org/wiki/IPhone_6S
"October 13, 2015","iMac(21.5-inch, Late 2015)",iMac,"June 5, 2017",https://en.wikipedia.org/wiki/IMac_(Intel-based)
"October 13, 2015","iMac(Retina 4K, 21.5-inch, Late 2015)",iMac,"June 5, 2017",https://en.wikipedia.org/wiki/IMac_(Intel-based)
"October 13, 2015","iMac(Retina 5K, 27-inch, Late 2015)",iMac,"June 5, 2017",https://en.wikipedia.org/wiki/IMac_(Intel-based)
"October 13, 2015",Magic Mouse 2 (Lightning),Pointing devices,"October 28, 2024",https://en.wikipedia.org/wiki/Magic_Mouse_2
"October 13, 2015",Magic Trackpad 2 (Lightning),Pointing devices,"October 28, 2024",https://en.wikipedia.org/wiki/Magic_Trackpad_2
"October 13, 2015",Magic Keyboard (first generation),Keyboards,"May 21, 2021",https://en.wikipedia.org/wiki/Magic_Keyboard_(Mac)
"October 30, 2015",Apple TVHD (previously Apple TV (4th generation)) (32 GB),Apple TV,"October 18, 2022",https://en.wikipedia.org/wiki/Apple_TV
"October 30, 2015",Apple TVHD (previously Apple TV (4th generation)) (64 GB),Apple TV,"September 12, 2017",https://en.wikipedia.org/wiki/Apple_TV
"October 30, 2015",Siri Remote(1st generation),Apple TV,"April 20, 2021",https://en.wikipedia.org/wiki/Siri_Remote
"November 11, 2015",iPad Pro(12.9-inch) (32 and 128 GB),iPad,"June 5, 2017",https://en.wikipedia.org/wiki/IPad_Pro
"November 11, 2015",Apple Pencil,iPad,current,https://en.wikipedia.org/wiki/Apple_Pencil
"March 31, 2016",iPad Pro(9.7-inch),iPad,"June 5, 2017",https://en.wikipedia.org/wiki/IPad_Pro
"March 31, 2016",iPhone SE (1st generation)(16 & 64 GB),iPhone,"March 21, 2017",https://en.wikipedia.org/wiki/IPhone_SE_(1st_generation)
"March 31, 2016",iPad Pro(12.9-inch) (256 GB),iPad,"June 5, 2017",https://en.wikipedia.org/wiki/IPad_Pro
"April 19, 2016","MacBook(Retina, 12-inch, Early 2016)",MacBook,"June 5, 2017",https://en.wikipedia.org/wiki/MacBook_(2015%E2%80%932019)
"September 7, 2016",iPad Air 2(32 GB),iPad,"March 21, 2017",https://en.wikipedia.org/wiki/IPad_Air_2
"September 16, 2016",iPhone 7(32 & 128 GB),iPhone,"September 10, 2019",https://en.wikipedia.org/wiki/IPhone_7
"September 16, 2016",iPhone 7(256 GB),iPhone,"September 12, 2017",https://en.wikipedia.org/wiki/IPhone_7
"September 16, 2016",iPhone 7 Plus(32 & 128 GB),iPhone,"September 10, 2019",https://en.wikipedia.org/wiki/IPhone_7
"September 16, 2016",iPhone 7 Plus(256 GB),iPhone,"September 12, 2017",https://en.wikipedia.org/wiki/IPhone_7
"September 16, 2016",EarPodswith Lightning Connector,Headphones,current,https://en.wikipedia.org/wiki/EarPods
"September 16, 2016",iPhone 6S(32 GB),iPhone,"September 12, 2018",https://en.wikipedia.org/wiki/IPhone_6S
"September 16, 2016",iPhone 6S Plus(32 GB),iPhone,"September 12, 2018",https://en.wikipedia.org/wiki/IPhone_6S_Plus
"September 16, 2016",Apple Watch Series 1,Apple Watch,"September 12, 2018",https://en.wikipedia.org/wiki/Apple_Watch_Series_1
"September 16, 2016",Apple Watch Series 2,Apple Watch,"September 12, 2017",https://en.wikipedia.org/wiki/Apple_Watch_Series_2
"September 16, 2016",Apple Watch Hermès Series 2,Apple Watch,"September 12, 2017",https://en.wikipedia.org/wiki/Apple_Watch_Series_2
"September 16, 2016",Apple Watch Edition Series 2,Apple Watch,"September 12, 2017",https://en.wikipedia.org/wiki/Apple_Watch_Series_2
"October 27, 2016","MacBook Pro(13-inch, 2016, Two Thunderbolt 3 ports)",MacBook Pro,"June 5, 2017",https://en.wikipedia.org/wiki/MacBook_Pro
"October 27, 2016","MacBook Pro(13-inch, 2016, Four Thunderbolt 3 ports)",MacBook Pro,"June 5, 2017",https://en.wikipedia.org/wiki/MacBook_Pro
"October 27, 2016","MacBook Pro(15-inch, 2016)",MacBook Pro,"June 5, 2017",https://en.wikipedia.org/wiki/MacBook_Pro
"October 28, 2016",Apple Watch Nike+ Series 2,Apple Watch,"September 12, 2017",https://en.wikipedia.org/wiki/Apple_Watch_Series_2
"December 19, 2016",AirPods(1st generation),Headphones,"March 20, 2019",https://en.wikipedia.org/wiki/AirPods
"March 10, 2017",iPhone 6(32 GB),iPhone,"September 12, 2018",https://en.wikipedia.org/wiki/IPhone_6
"March 21, 2017",iPhone SE (1st generation)(32 GB and 128 GB),iPhone,"September 12, 2018",https://en.wikipedia.org/wiki/IPhone_SE_(1st_generation)
"March 24, 2017",iPad (5th generation),iPad,"March 27, 2018",https://en.wikipedia.org/wiki/IPad_(5th_generation)
"June 5, 2017",iPad Pro(12.9-inch) (2nd generation),iPad,"November 7, 2018",https://en.wikipedia.org/wiki/IPad_Pro
"June 5, 2017",iPad Pro(10.5-inch),iPad,"March 18, 2019",https://en.wikipedia.org/wiki/IPad_Pro
"June 5, 2017","MacBook Air(13-inch, 2017)",MacBook Air,"July 9, 2019",https://en.wikipedia.org/wiki/MacBook_Air_(Intel-based)
"June 5, 2017","MacBook(Retina, 12-inch, 2017)",MacBook,"July 9, 2019",https://en.wikipedia.org/wiki/MacBook_(2015_version)
"June 5, 2017","MacBook Pro(13-inch, 2017, Two Thunderbolt 3 ports)",MacBook Pro,"July 9, 2019",https://en.wikipedia.org/wiki/MacBook_Pro
"June 5, 2017","MacBook Pro(13-inch, 2017, Four Thunderbolt 3 ports)",MacBook Pro,"July 12, 2018",https://en.wikipedia.org/wiki/MacBook_Pro
"June 5, 2017","MacBook Pro(15-inch, 2017)",MacBook Pro,"July 12, 2018",https://en.wikipedia.org/wiki/MacBook_Pro
"June 5, 2017","iMac(21.5-inch, 2017)",iMac,"October 30, 2021",https://en.wikipedia.org/wiki/IMac
"June 5, 2017","iMac(Retina 4K, 21.5-inch, 2017)",iMac,"March 19, 2019",https://en.wikipedia.org/wiki/IMac_(Intel-based)
"June 5, 2017","iMac(Retina 5K, 27-inch, 2017)",iMac,"March 19, 2019",https://en.wikipedia.org/wiki/IMac_(Intel-based)
"June 5, 2017",Magic Keyboard with Numeric Keypad,Keyboards,current,https://en.wikipedia.org/wiki/Apple_Keyboard
"September 22, 2017",Apple TV 4K(1st generation),Apple TV,"April 20, 2021",https://en.wikipedia.org/wiki/Apple_TV_4K
"September 22, 2017",Apple Watch Series 3,Apple Watch,"September 7, 2022",https://en.wikipedia.org/wiki/Apple_Watch_Series_3
"September 22, 2017",Apple Watch Hermès Series 3,Apple Watch,"September 12, 2018",https://en.wikipedia.org/wiki/Apple_Watch_Series_3
"September 22, 2017",Apple Watch Edition Series 3,Apple Watch,"September 12, 2018",https://en.wikipedia.org/wiki/Apple_Watch_Series_3
"September 22, 2017",Apple Watch Nike+ Series 3,Apple Watch,"September 15, 2020",https://en.wikipedia.org/wiki/Apple_Watch_Series_3
"September 22, 2017",iPhone 8(64 GB),iPhone,"April 15, 2020",https://en.wikipedia.org/wiki/IPhone_8
"September 22, 2017",iPhone 8(256 GB),iPhone,"September 10, 2019",https://en.wikipedia.org/wiki/IPhone_8
"September 22, 2017",iPhone 8 Plus(64 GB),iPhone,"April 15, 2020",https://en.wikipedia.org/wiki/IPhone_8
"September 22, 2017",iPhone 8 Plus(256 GB),iPhone,"September 10, 2019",https://en.wikipedia.org/wiki/IPhone_8
"November 3, 2017",iPhone X,iPhone,"September 12, 2018",https://en.wikipedia.org/wiki/IPhone_X
"December 14, 2017",iMac Pro(2017),iMac,"March 5, 2021",https://en.wikipedia.org/wiki/IMac_Pro
"February 9, 2018",HomePod(first generation),Speakers,"March 12, 2021",https://en.wikipedia.org/wiki/HomePod
"March 27, 2018",iPad (6th generation),iPad,"September 10, 2019",https://en.wikipedia.org/wiki/IPad_(6th_generation)
"July 12, 2018","MacBook Pro(13-inch, 2018, Four Thunderbolt 3 ports)",MacBook Pro,"May 21, 2019",https://en.wikipedia.org/wiki/MacBook_Pro
"July 12, 2018","MacBook Pro(15-inch, 2018)",MacBook Pro,"May 21, 2019",https://en.wikipedia.org/wiki/MacBook_Pro
"September 21, 2018",Apple Watch Series 4,Apple Watch,"September 10, 2019",https://en.wikipedia.org/wiki/Apple_Watch_Series_4
"September 21, 2018",Apple Watch Hermès Series 4,Apple Watch,"September 10, 2019",https://en.wikipedia.org/wiki/Apple_Watch_Series_4
"September 21, 2018",Apple Watch Nike+ Series 4,Apple Watch,"September 10, 2019",https://en.wikipedia.org/wiki/Apple_Watch_Series_4
"September 21, 2018",iPhone XS,iPhone,"September 10, 2019",https://en.wikipedia.org/wiki/IPhone_XS
"September 21, 2018",iPhone XS Max,iPhone,"September 10, 2019",https://en.wikipedia.org/wiki/IPhone_XS
"October 26, 2018",iPhone XR(64 GB and 128 GB),iPhone,"September 14, 2021",https://en.wikipedia.org/wiki/IPhone_XR
"October 26, 2018",iPhone XR(256 GB),iPhone,"September 10, 2019",https://en.wikipedia.org/wiki/IPhone_XR
"October 30, 2018",Apple Pencil(2nd generation),iPad,current,https://en.wikipedia.org/wiki/Apple_Pencil
"November 7, 2018",iPad Pro(11-inch) (1st generation),iPad,"March 18, 2020",https://en.wikipedia.org/wiki/IPad_Pro
"November 7, 2018",iPad Pro(12.9-inch) (3rd generation),iPad,"March 18, 2020",https://en.wikipedia.org/wiki/IPad_Pro
"November 7, 2018","MacBook Air(Retina, 13-inch, 2018)",MacBook Air,"July 9, 2019",https://en.wikipedia.org/wiki/MacBook_Air_(Intel-based)
"November 7, 2018",Mac Mini(2018) (Intel Core i3),Mac Mini,"November 17, 2020",https://en.wikipedia.org/wiki/Mac_Mini
"November 7, 2018",Mac Mini(2018) (Intel Core i5 and i7),Mac Mini,"January 17, 2023",https://en.wikipedia.org/wiki/Mac_Mini
"March 18, 2019",iPad Air (3rd generation),iPad,"September 15, 2020",https://en.wikipedia.org/wiki/IPad_Air_(3rd_generation)
"March 18, 2019",iPad Mini (5th generation),iPad,"September 14, 2021",https://en.wikipedia.org/wiki/IPad_Mini_(5th_generation)
"March 19, 2019","iMac(Retina 4K, 21.5-inch, 2019)",iMac,"April 20, 2021",https://en.wikipedia.org/wiki/IMac_(Intel-based)
"March 19, 2019","iMac(Retina 5K, 27-inch, 2019)",iMac,"August 4, 2020",https://en.wikipedia.org/wiki/IMac_(Intel-based)
"March 20, 2019",AirPods(2nd generation),Headphones,"September 9, 2024",https://en.wikipedia.org/wiki/AirPods
"May 21, 2019","MacBook Pro(13-inch, 2019, Four Thunderbolt 3 ports)",MacBook Pro,"May 4, 2020",https://en.wikipedia.org/wiki/MacBook_Pro
"May 21, 2019","MacBook Pro(15-inch, 2019)",MacBook Pro,"November 13, 2019",https://en.wikipedia.org/wiki/MacBook_Pro
"May 28, 2019",iPod Touch (7th generation),iPod Touch,"May 10, 2022",https://en.wikipedia.org/wiki/IPod_Touch_(7th_generation)
"July 9, 2019","MacBook Air(Retina, 13-inch, 2019)",MacBook Air,"March 18, 2020",https://en.wikipedia.org/wiki/MacBook_Air_(Intel-based)
"July 9, 2019","MacBook Pro(13-inch, 2019, Two Thunderbolt 3 ports)",MacBook Pro,"May 4, 2020",https://en.wikipedia.org/wiki/MacBook_Pro
"August 20, 2019",Apple Card,iPhone accessories,current,https://en.wikipedia.org/wiki/Apple_Card
"September 20, 2019",Apple Watch Series 5,Apple Watch,"September 15, 2020",https://en.wikipedia.org/wiki/Apple_Watch_Series_5
"September 20, 2019",Apple Watch Hermès Series 5,Apple Watch,"September 15, 2020",https://en.wikipedia.org/wiki/Apple_Watch_Series_5
"September 20, 2019",Apple Watch Nike Series 5,Apple Watch,"September 15, 2020",https://en.wikipedia.org/wiki/Apple_Watch_Series_5
"September 20, 2019",Apple Watch Edition Series 5,Apple Watch,"September 15, 2020",https://en.wikipedia.org/wiki/Apple_Watch_Series_5
"September 20, 2019",iPhone 8(128 GB),iPhone,"April 15, 2020",https://en.wikipedia.org/wiki/IPhone_8
"September 20, 2019",iPhone 8 Plus(128 GB),iPhone,"April 15, 2020",https://en.wikipedia.org/wiki/IPhone_8
"September 20, 2019",iPhone 11,iPhone,"September 7, 2022",https://en.wikipedia.org/wiki/IPhone_11
"September 20, 2019",iPhone 11 Pro,iPhone,"October 13, 2020",https://en.wikipedia.org/wiki/IPhone_11_Pro
"September 20, 2019",iPhone 11 Pro Max,iPhone,"October 13, 2020",https://en.wikipedia.org/wiki/IPhone_11_Pro
"September 25, 2019",iPad (7th generation),iPad,"September 15, 2020",https://en.wikipedia.org/wiki/IPad_(7th_generation)
"October 30, 2019",AirPods Pro,Headphones,"September 7, 2022",https://en.wikipedia.org/wiki/AirPods_Pro
"November 13, 2019","MacBook Pro(16-inch, 2019)",MacBook Pro,"October 18, 2021",https://en.wikipedia.org/wiki/MacBook_Pro
"December 10, 2019",Mac Pro (2019),Mac Pro,"June 5, 2023",https://en.wikipedia.org/wiki/Mac_Pro#3rd_generation_(Tower_and_USB-C)
"December 10, 2019",Pro Display XDR,Displays,current,https://en.wikipedia.org/wiki/Pro_Display_XDR
"March 18, 2020",iPad Pro(11-inch) (2nd generation),iPad,"April 20, 2021",https://en.wikipedia.org/wiki/IPad_Pro
"March 18, 2020",iPad Pro(12.9-inch) (4th generation),iPad,"April 20, 2021",https://en.wikipedia.org/wiki/IPad_Pro
"March 18, 2020",Magic Keyboard for iPad,Keyboards,current,https://en.wikipedia.org/wiki/Magic_Keyboard_for_iPad
"March 18, 2020","MacBook Air(Retina, 13-inch, 2020)",MacBook Air,"November 17, 2020",https://en.wikipedia.org/wiki/MacBook_Air_(Intel-based)
"April 24, 2020",iPhone SE (2nd generation),iPhone,"March 8, 2022",https://en.wikipedia.org/wiki/IPhone_SE_(2nd_generation)
"May 4, 2020","MacBook Pro(13-inch, 2020, Four Thunderbolt 3 ports)",MacBook Pro,"October 18, 2021",https://en.wikipedia.org/wiki/MacBook_Pro
"May 4, 2020","MacBook Pro(13-inch, 2020, Two Thunderbolt 3 ports)",MacBook Pro,"November 17, 2020",https://en.wikipedia.org/wiki/MacBook_Pro
"August 4, 2020","iMac(Retina 5K, 27-inch, 2020)",iMac,"March 8, 2022",https://en.wikipedia.org/wiki/IMac_(Intel-based)
"September 18, 2020",Apple Watch Series 6,Apple Watch,"October 8, 2021",https://en.wikipedia.org/wiki/Apple_Watch_Series_6
"September 18, 2020",Apple Watch Hermès Series 6,Apple Watch,"October 8, 2021",https://en.wikipedia.org/wiki/Apple_Watch_Series_6
"September 18, 2020",Apple Watch Nike Series 6,Apple Watch,"October 8, 2021",https://en.wikipedia.org/wiki/Apple_Watch_Series_6
"September 18, 2020",Apple Watch SE,Apple Watch,"September 7, 2022",https://en.wikipedia.org/wiki/Apple_Watch_SE
"September 18, 2020",iPad (8th generation),iPad,"September 14, 2021",https://en.wikipedia.org/wiki/IPad_(8th_generation)
"October 23, 2020",iPad Air (4th generation),iPad,"March 8, 2022",https://en.wikipedia.org/wiki/IPad_Air_(4th_generation)
"October 23, 2020",iPhone 12,iPhone,"September 12, 2023",https://en.wikipedia.org/wiki/IPhone_12
"October 23, 2020",iPhone 12 Pro,iPhone,"September 14, 2021",https://en.wikipedia.org/wiki/IPhone_12_Pro
"November 13, 2020",iPhone 12 Mini,iPhone,"September 7, 2022",https://en.wikipedia.org/wiki/IPhone_12
"November 13, 2020",iPhone 12 Pro Max,iPhone,"September 14, 2021",https://en.wikipedia.org/wiki/IPhone_12_Pro
"November 13, 2020",MagSafe Charger(15 W),iPhone accessories,"September 9, 2024",https://en.wikipedia.org/wiki/MagSafe_(wireless_charger)#MagSafe_Charger
"November 13, 2020",MagSafe Duo Charger,iPhone accessories,"September 12, 2023",https://en.wikipedia.org/wiki/MagSafe_(wireless_charger)#MagSafe_Duo_Charger
"November 16, 2020",HomePod Mini(white and space gray),Speakers,"current (white)July 15, 2024 (space gray)",https://en.wikipedia.org/wiki/HomePod_Mini
"November 17, 2020","Mac Mini(M1, 2020)",Mac Mini,"January 17, 2023",https://en.wikipedia.org/wiki/Mac_Mini
"November 17, 2020","MacBook Air(13-inch, M1, 2020)",MacBook Air,"March 4, 2024",https://en.wikipedia.org/wiki/MacBook_Air_(Apple_silicon)
"November 17, 2020","MacBook Pro(13-inch, M1, 2020)",MacBook Pro,"June 6, 2022",https://en.wikipedia.org/wiki/MacBook_Pro
"December 15, 2020",AirPods Max(Lightning),Headphones,"September 9, 2024",https://en.wikipedia.org/wiki/AirPods_Max
"April 30, 2021",AirTag,iPhone accessories,current,https://en.wikipedia.org/wiki/AirTag_(tracker)
"May 21, 2021",Apple TV 4K(2nd generation),Apple TV,"October 18, 2022",https://en.wikipedia.org/wiki/Apple_TV_4K
"May 21, 2021",Siri Remote(2nd generation),Apple TV,"October 18, 2022",https://en.wikipedia.org/wiki/Siri_Remote
"May 21, 2021","iMac(24-inch, M1, 2021)",iMac,"October 30, 2023",https://en.wikipedia.org/wiki/IMac_(Apple_silicon)
"May 21, 2021","Magic Keyboard (second generation, Lightning)",Keyboards,"October 28, 2024",https://en.wikipedia.org/wiki/Magic_Keyboard_(Mac)
"May 21, 2021",Magic Keyboardwith Touch ID (Lightning),Keyboards,"October 28, 2024",https://en.wikipedia.org/wiki/Magic_Keyboard_(Mac)
"May 21, 2021",Magic Keyboardwith Touch ID and Numeric Keypad (Lightning),Keyboards,"October 28, 2024",https://en.wikipedia.org/wiki/Magic_Keyboard_(Mac)
"May 21, 2021",iPad Pro(11-inch) (3rd generation),iPad,"October 18, 2022",https://en.wikipedia.org/wiki/IPad_Pro_(5th_generation)
"May 21, 2021",iPad Pro(12.9-inch) (5th generation),iPad,"October 18, 2022",https://en.wikipedia.org/wiki/IPad_Pro_(5th_generation)
"July 13, 2021",MagSafe Battery Pack,iPhone accessories,"September 12, 2023",https://en.wikipedia.org/wiki/MagSafe_Battery_Pack
"September 24, 2021",iPad (9th generation),iPad,"May 7, 2024",https://en.wikipedia.org/wiki/IPad_(9th_generation)
"September 24, 2021",iPad Mini (6th generation),iPad,"October 15, 2024",https://en.wikipedia.org/wiki/IPad_Mini_(6th_generation)
"September 24, 2021",iPhone 13,iPhone,"September 9, 2024",https://en.wikipedia.org/wiki/IPhone_13
"September 24, 2021",iPhone 13 Mini,iPhone,"September 12, 2023",https://en.wikipedia.org/wiki/IPhone_13
"September 24, 2021",iPhone 13 Pro,iPhone,"September 7, 2022",https://en.wikipedia.org/wiki/IPhone_13_Pro
"September 24, 2021",iPhone 13 Pro Max,iPhone,September 7. 2022,https://en.wikipedia.org/wiki/IPhone_13_Pro
"October 8, 2021",Apple Watch Series 7,Apple Watch,"September 7, 2022",https://en.wikipedia.org/wiki/Apple_Watch_Series_7
"October 26, 2021",AirPods(3rd generation),Headphones,"September 9, 2024",https://en.wikipedia.org/wiki/AirPods
"October 26, 2021",MagSafeCharging Case forAirPods Pro,Headphones,"September 7, 2022",https://en.wikipedia.org/wiki/MagSafe_(smartphones)
"October 26, 2021","MacBook Pro(14-inch, M1 Pro and M1 Max, 2021)",MacBook Pro,"January 17, 2023",https://en.wikipedia.org/wiki/MacBook_Pro
"October 26, 2021","MacBook Pro(16-inch, M1 Pro and M1 Max, 2021)",MacBook Pro,"January 17, 2023",https://en.wikipedia.org/wiki/MacBook_Pro
"October 26, 2021",Apple Polishing Cloth,Cleaning aid,current,https://en.wikipedia.org/wiki/Apple_Polishing_Cloth
"October 26, 2021","HomePod Mini(blue, orange and yellow)",Speakers,current,https://en.wikipedia.org/wiki/HomePod_Mini
"March 18, 2022",Apple Studio Display,Displays,current,https://en.wikipedia.org/wiki/Apple_Studio_Display
"March 18, 2022",iPad Air (5th generation),iPad,"May 7, 2024",https://en.wikipedia.org/wiki/IPad_Air_(5th_generation)
"March 18, 2022",iPhone SE (3rd generation),iPhone,"February 19, 2025",https://en.wikipedia.org/wiki/IPhone_SE_(3rd_generation)
"March 18, 2022",Mac Studio,Mac Studio,"June 5, 2023",https://en.wikipedia.org/wiki/Mac_Studio
"June 24, 2022","MacBook Pro(13-inch, M2, 2022)",MacBook Pro,"October 30, 2023",https://en.wikipedia.org/wiki/MacBook_Pro_(Apple_silicon)
"July 15, 2022","MacBook Air(13-inch, M2, 2022)",MacBook Air,"March 5, 2025",https://en.wikipedia.org/wiki/MacBook_Air_(Apple_silicon)
"September 16, 2022",Apple Watch Series 8,Apple Watch,"September 12, 2023",https://en.wikipedia.org/wiki/Apple_Watch
"September 16, 2022",Apple Watch SE (2nd generation),Apple Watch,current,https://en.wikipedia.org/wiki/Apple_Watch
"September 16, 2022",iPhone 14,iPhone,"February 19, 2025",https://en.wikipedia.org/wiki/IPhone_14
"September 16, 2022",iPhone 14 Pro,iPhone,"September 12, 2023",https://en.wikipedia.org/wiki/IPhone_14_Pro
"September 16, 2022",iPhone 14 Pro Max,iPhone,"September 12, 2023",https://en.wikipedia.org/wiki/IPhone_14_Pro
"September 23, 2022","AirPods Pro(2nd generation, Lightning case)",Headphones,"September 12, 2023",https://en.wikipedia.org/wiki/AirPods_Pro
"September 23, 2022",Apple Watch Ultra,Apple Watch,"September 12, 2023",https://en.wikipedia.org/wiki/Apple_Watch
"October 7, 2022",iPhone 14 Plus,iPhone,"February 19, 2025",https://en.wikipedia.org/wiki/IPhone_14
"October 26, 2022",iPad (10th generation),iPad,"March 4, 2025",https://en.wikipedia.org/wiki/IPad_(10th_generation)
"October 26, 2022",iPad Pro(11-inch) (4th generation),iPad,"May 7, 2024",https://en.wikipedia.org/wiki/IPad_Pro_(6th_generation)
"October 26, 2022",iPad Pro(12.9-inch) (6th generation),iPad,"May 7, 2024",https://en.wikipedia.org/wiki/IPad_Pro_(6th_generation)
"November 4, 2022",Apple TV 4K(3rd generation),Apple TV,current,https://en.wikipedia.org/wiki/Apple_TV_4K
"November 4, 2022",Siri Remote(3rd generation),Apple TV,current,https://en.wikipedia.org/wiki/Siri_Remote
"January 24, 2023","Mac Mini(M2/M2 Pro, 2023)",Mac Mini,"October 29, 2024",https://en.wikipedia.org/wiki/Mac_Mini
"January 24, 2023","MacBook Pro(M2 Pro/M2 Max) (14-inch, 2023)",MacBook Pro,"October 30, 2023",https://en.wikipedia.org/wiki/MacBook_Pro
